unitid,insname,city,state,lat,long
100937,Birmingham Southern College,Birmingham,Alabama,33.515453,-86.853636
107080,Hendrix College,Conway,Arkansas,35.09972,-92.442021
109785,Azusa Pacific University,Azusa,California,34.130865,-117.88795
110404,California Institute of Technology,Pasadena,California,34.139275,-118.12574
110635,University of California-Berkeley,Berkeley,California,37.871519,-122.260401
110644,University of California-Davis,Davis,California,38.539895,-121.751958
110662,University of California-Los Angeles,Los Angeles,California,34.068892,-118.443901
110680,University of California-San Diego,La Jolla,California,32.876598,-117.237793
112260,Claremont McKenna College,Claremont,California,34.102323,-117.706593
113333,De Anza College,Cupertino,California,37.319176,-122.045365
115409,Harvey Mudd College,Claremont,California,34.106137,-117.710594
120254,Occidental College,Los Angeles,California,34.126224,-118.210783
121257,Pitzer College,Claremont,California,34.103408,-117.705939
121345,Pomona College,Claremont,California,34.098298,-117.711944
123165,Scripps College,Claremont,California,34.103655,-117.711336
123961,University of Southern California,Los Angeles,California,34.021058,-118.283858
125763,Whittier College,Whittier,California,33.977625,-118.028402
126614,University of Colorado Boulder,Boulder,Colorado,40.004415,-105.267061
126678,Colorado College,Colorado Springs,Colorado,38.84657,-104.82422
128902,Connecticut College,New London,Connecticut,41.379833,-72.107321
129020,University of Connecticut,Storrs,Connecticut,41.808205,-72.249519
130590,Trinity College,Hartford,Connecticut,41.746746,-72.688684
130697,Wesleyan University,Middletown,Connecticut,41.55678,-72.656755
130794,Yale University,New Haven,Connecticut,41.311158,-72.926688
131496,Georgetown University,Washington,District of Columbia,38.908809,-77.073463
133492,Eckerd College,Saint Petersburg,Florida,27.718996,-82.685992
133951,Florida International University,Miami,Florida,25.757111,-80.377591
134097,Florida State University,Tallahassee,Florida,30.4421,-84.294801
134130,University of Florida,Gainesville,Florida,29.638248,-82.361195
135717,Miami Dade College,Miami,Florida,25.777717,-80.190856
135726,University of Miami,Coral Gables,Florida,25.720406,-80.27645
136950,Rollins College,Winter Park,Florida,28.591992,-81.348716
137546,Stetson University,DeLand,Florida,29.036295,-81.301604
138600,Agnes Scott College,Decatur,Georgia,33.769996,-84.29563
139144,Berry College,Mount Berry,Georgia,34.289254,-85.189077
139658,Emory University,Atlanta,Georgia,33.798836,-84.325782
139755,Georgia Institute of Technology-Main Campus,Atlanta,Georgia,33.773732,-84.396019
140696,Oglethorpe University,Atlanta,Georgia,33.875939,-84.334756
141060,Spelman College,Atlanta,Georgia,33.74519,-84.410118
141325,Wesleyan College,Macon,Georgia,32.874648,-83.717186
143084,Augustana College,Rock Island,Illinois,41.500326,-90.552402
144740,DePaul University,Chicago,Illinois,41.923332,-87.654116
145637,University of Illinois at Urbana-Champaign,Champaign,Illinois,40.108864,-88.230309
145646,Illinois Wesleyan University,Bloomington,Illinois,40.491522,-88.990622
146427,Knox College,Galesburg,Illinois,40.941829,-90.370316
146481,Lake Forest College,Lake Forest,Illinois,42.250456,-87.830777
146719,Loyola University Chicago,Chicago,Illinois,41.999161,-87.657399
147341,Monmouth College,Monmouth,Illinois,40.91459,-90.637909
147767,Northwestern University,Evanston,Illinois,42.058377,-87.673653
150400,DePauw University,Greencastle,Indiana,39.63953,-86.863556
150455,Earlham College,Richmond,Indiana,39.822278,-84.911464
151111,Indiana University-Purdue University-Indianapolis,Indianapolis,Indiana,39.772948,-86.172217
151351,Indiana University-Bloomington,Bloomington,Indiana,39.166383,-86.526904
152080,University of Notre Dame,Notre Dame,Indiana,41.703058,-86.238959
152390,Saint Mary's College,Notre Dame,Indiana,41.707274,-86.256947
152673,Wabash College,Crawfordsville,Indiana,40.037799,-86.905809
153108,Central College,Pella,Iowa,41.400236,-92.918664
153144,Coe College,Cedar Rapids,Iowa,41.986383,-91.657535
153162,Cornell College,Mount Vernon,Iowa,41.925982,-91.425435
153384,Grinnell College,Grinnell,Iowa,41.747048,-92.721246
153603,Iowa State University,Ames,Iowa,42.026368,-93.648353
153834,Luther College,Decorah,Iowa,43.313584,-91.803971
154527,Wartburg College,Waverly,Iowa,42.727629,-92.480933
156295,Berea College,Berea,Kentucky,37.573334,-84.289332
156408,Centre College,Danville,Kentucky,37.645102,-84.779175
157818,Transylvania University,Lexington,Kentucky,38.053236,-84.493883
160755,Tulane University of Louisiana,New Orleans,Louisiana,29.939696,-90.120409
160977,Bates College,Lewiston,Maine,44.105299,-70.203333
161004,Bowdoin College,Brunswick,Maine,43.906969,-69.965165
161086,Colby College,Waterville,Maine,44.564211,-69.66337
162654,Goucher College,Baltimore,Maryland,39.410175,-76.594843
162928,Johns Hopkins University,Baltimore,Maryland,39.32838,-76.620799
163268,University of Maryland-Baltimore County,Baltimore,Maryland,39.256686,-76.711607
163286,University of Maryland-College Park,College Park,Maryland,38.988607,-76.939704
163976,St John's College,Annapolis,Maryland,38.981513,-76.491397
164216,Washington College,Chestertown,Maryland,39.217329,-76.06878
164270,McDaniel College,Westminster,Maryland,39.584879,-77.001662
164465,Amherst College,Amherst,Massachusetts,42.372459,-72.518493
164739,Bentley University,Waltham,Massachusetts,42.388798,-71.220148
164988,Boston University,Boston,Massachusetts,42.349581,-71.09984
165015,Brandeis University,Waltham,Massachusetts,42.364947,-71.254716
165936,Gordon College,Wenham,Massachusetts,42.588173,-70.819133
166018,Hampshire College,Amherst,Massachusetts,42.324772,-72.532401
166124,College of the Holy Cross,Worcester,Massachusetts,42.238942,-71.808627
166629,University of Massachusetts-Amherst,Amherst,Massachusetts,42.386105,-72.52613
166683,Massachusetts Institute of Technology,Cambridge,Massachusetts,42.360095,-71.092115
166939,Mount Holyoke College,South Hadley,Massachusetts,42.257588,-72.573625
167835,Smith College,Northampton,Massachusetts,42.317933,-72.638094
168148,Tufts University,Medford,Massachusetts,42.406004,-71.120641
168218,Wellesley College,Wellesley,Massachusetts,42.293765,-71.307966
168281,Wheaton College,Norton,Massachusetts,41.966813,-71.184167
168342,Williams College,Williamstown,Massachusetts,42.711669,-73.205888
168546,Albion College,Albion,Michigan,42.244603,-84.746088
168591,Alma College,Alma,Michigan,43.379236,-84.670073
170301,Hope College,Holland,Michigan,42.788052,-86.105376
170532,Kalamazoo College,Kalamazoo,Michigan,42.290382,-85.601317
170976,University of Michigan-Ann Arbor,Ann Arbor,Michigan,42.276172,-83.74313
171100,Michigan State University,East Lansing,Michigan,42.72476,-84.473639
173258,Carleton College,Northfield,Minnesota,44.462304,-93.154662
173647,Gustavus Adolphus College,Saint Peter,Minnesota,44.324968,-93.971928
173902,Macalester College,Saint Paul,Minnesota,44.936709,-93.169855
174066,University of Minnesota-Twin Cities,Minneapolis,Minnesota,44.977886,-93.235352
174747,College of Saint Benedict,Saint Joseph,Minnesota,45.558609,-94.31902
174844,St Olaf College,Northfield,Minnesota,44.462884,-93.183633
175980,Millsaps College,Jackson,Mississippi,32.3231,-90.178084
178396,University of Missouri-Columbia,Columbia,Missouri,38.941015,-92.326429
179566,Missouri State University-Springfield,Springfield,Missouri,37.197983,-93.276821
179867,Washington University in St Louis,Saint Louis,Missouri,38.648125,-90.311639
179955,William Jewell College,Liberty,Missouri,39.247848,-94.41207
181446,Nebraska Wesleyan University,Lincoln,Nebraska,40.838789,-96.648414
184348,Drew University,Madison,New Jersey,40.757026,-74.425825
186131,Princeton University,Princeton,New Jersey,40.348496,-74.663708
186371,Rutgers University-Camden,Camden,New Jersey,39.948628,-75.125303
186380,Rutgers University-New Brunswick,New Brunswick,New Jersey,40.503796,-74.45051
190099,Colgate University,Hamilton,New York,42.8188,-75.535
190150,Columbia University in the City of New York,New York,New York,40.808286,-73.961885
190415,Cornell University,Ithaca,New York,42.445291,-76.48269
191515,Hamilton College,Clinton,New York,43.047809,-75.408853
191630,Hobart William Smith Colleges,Geneva,New York,42.858562,-76.984813
191676,Houghton College,Houghton,New York,42.426841,-78.156882
192703,Manhattan College,Riverdale,New York,40.889756,-73.901893
193584,Nazareth College,Rochester,New York,43.102406,-77.514417
193900,New York University,New York,New York,40.729452,-73.997264
195030,University of Rochester,Rochester,New York,43.126437,-77.631042
195216,St Lawrence University,Canton,New York,44.589879,-75.161343
195304,Sarah Lawrence College,Bronxville,New York,40.934147,-73.84381
195474,Siena College,Loudonville,New York,42.718586,-73.75153
195526,Skidmore College,Saratoga Springs,New York,43.092696,-73.785108
196088,University at Buffalo,Buffalo,New York,43.001433,-78.790103
196097,Stony Brook University,Stony Brook,New York,40.913138,-73.123595
196413,Syracuse University,Syracuse,New York,43.040525,-76.136738
196866,Union College,Schenectady,New York,42.817578,-73.928498
197133,Vassar College,Poughkeepsie,New York,41.685105,-73.894345
197197,Wagner College,Staten Island,New York,40.615003,-74.09573
197869,Appalachian State University,Boone,North Carolina,36.214844,-81.680234
198385,Davidson College,Davidson,North Carolina,35.500006,-80.845236
198419,Duke University,Durham,North Carolina,36.00159,-78.94226
198516,Elon University,Elon,North Carolina,36.104149,-79.505632
199193,North Carolina State University at Raleigh,Raleigh,North Carolina,35.785111,-78.674517
199847,Wake Forest University,Winston Salem,North Carolina,36.135301,-80.279004
199865,Warren Wilson College,Swannanoa,North Carolina,35.611762,-82.441097
201645,Case Western Reserve University,Cleveland,Ohio,41.500812,-81.605769
202480,University of Dayton,Dayton,Ohio,39.73686,-84.173662
202514,Defiance College,Defiance,Ohio,41.300336,-84.356596
202523,Denison University,Granville,Ohio,40.072582,-82.520625
203128,Hiram College,Hiram,Ohio,41.310998,-81.141552
203368,John Carroll University,University Heights,Ohio,41.488978,-81.533103
203535,Kenyon College,Gambier,Ohio,40.374408,-82.397977
204501,Oberlin College,Oberlin,Ohio,41.29474,-82.221786
204796,Ohio State University-Main Campus,Columbus,Ohio,39.998389,-83.009001
204909,Ohio Wesleyan University,Delaware,Ohio,40.296912,-83.067912
206525,Wittenberg University,Springfield,Ohio,39.937463,-83.814082
206589,The College of Wooster,Wooster,Ohio,40.81046,-81.934674
209056,Lewis & Clark College,Portland,Oregon,45.450547,-122.672478
209551,University of Oregon,Eugene,Oregon,44.044515,-123.07398
209807,Portland State University,Portland,Oregon,45.511229,-122.683553
209922,Reed College,Portland,Oregon,45.480376,-122.63064
210401,Willamette University,Salem,Oregon,44.935743,-123.030727
210571,Albright College,Reading,Pennsylvania,40.360248,-75.910152
210669,Allegheny College,Meadville,Pennsylvania,41.648068,-80.146922
211273,Bryn Mawr College,Bryn Mawr,Pennsylvania,40.028541,-75.314988
211291,Bucknell University,Lewisburg,Pennsylvania,40.954489,-76.886275
211440,Carnegie Mellon University,Pittsburgh,Pennsylvania,40.444616,-79.942914
212009,Dickinson College,Carlisle,Pennsylvania,40.202796,-77.197854
212106,Duquesne University,Pittsburgh,Pennsylvania,40.437496,-79.993046
212577,Franklin and Marshall College,Lancaster,Pennsylvania,40.048045,-76.319037
212674,Gettysburg College,Gettysburg,Pennsylvania,39.836091,-77.234982
212911,Haverford College,Haverford,Pennsylvania,40.013368,-75.302562
213020,Indiana University of Pennsylvania-Main Campus,Indiana,Pennsylvania,40.615589,-79.159869
213251,Juniata College,Huntingdon,Pennsylvania,40.499511,-78.015204
213385,Lafayette College,Easton,Pennsylvania,40.700512,-75.209058
214175,Muhlenberg College,Allentown,Pennsylvania,40.597362,-75.508954
214777,Pennsylvania State University-Main Campus,University Park,Pennsylvania,40.800732,-77.861644
215062,University of Pennsylvania,Philadelphia,Pennsylvania,39.951002,-75.193618
215293,University of Pittsburgh-Pittsburgh Campus,Pittsburgh,Pennsylvania,40.444502,-79.954692
216278,Susquehanna University,Selinsgrove,Pennsylvania,40.79774,-76.87521
216287,Swarthmore College,Swarthmore,Pennsylvania,39.904081,-75.356066
216339,Temple University,Philadelphia,Pennsylvania,39.980943,-75.158267
216524,Ursinus College,Collegeville,Pennsylvania,40.19405,-75.455654
216597,Villanova University,Villanova,Pennsylvania,40.039388,-75.345457
216667,Washington & Jefferson College,Washington,Pennsylvania,40.171898,-80.240388
216852,Widener University-Main Campus,Chester,Pennsylvania,39.86158,-75.356718
217156,Brown University,Providence,Rhode Island,41.827605,-71.404467
217402,Providence College,Providence,Rhode Island,41.844064,-71.43792
218070,Furman University,Greenville,South Carolina,34.920785,-82.441473
218539,Presbyterian College,Clinton,South Carolina,34.465697,-81.874408
218973,Wofford College,Spartanburg,South Carolina,34.957914,-81.934572
221351,Rhodes College,Memphis,Tennessee,35.154424,-89.989187
221519,Sewanee-The University of the South,Sewanee,Tennessee,35.20443,-85.917772
221759,The University of Tennessee-Knoxville,Knoxville,Tennessee,35.955093,-83.929696
221999,Vanderbilt University,Nashville,Tennessee,36.14443,-86.804875
222983,Austin College,Sherman,Texas,33.646307,-96.598772
227757,Rice University,Houston,Texas,29.716485,-95.403625
228343,Southwestern University,Georgetown,Texas,30.635194,-97.664637
228723,Texas A & M University-College Station,College Station,Texas,30.613226,-96.340322
228778,The University of Texas at Austin,Austin,Texas,30.284733,-97.737279
229267,Trinity University,San Antonio,Texas,29.46286,-98.482577
230816,Bennington College,Bennington,Vermont,42.92004,-73.237498
230959,Middlebury College,Middlebury,Vermont,44.009117,-73.176068
231174,University of Vermont,Burlington,Vermont,44.479262,-73.198128
232256,Hampden-Sydney College,Hampden-Sydney,Virginia,37.242482,-78.461371
232308,Hollins University,Roanoke,Virginia,37.354629,-79.942196
233295,Randolph-Macon College,Ashland,Virginia,37.749654,-77.472253
233301,Randolph College,Lynchburg,Virginia,37.437429,-79.17079
233374,University of Richmond,University of Richmond,Virginia,37.577625,-77.538702
233718,Sweet Briar College,Sweet Briar,Virginia,37.556317,-79.079735
234076,University of Virginia-Main Campus,Charlottesville,Virginia,38.036546,-78.502599
234207,Washington and Lee University,Lexington,Virginia,37.787832,-79.445724
236328,University of Puget Sound,Tacoma,Washington,47.263651,-122.479714
236595,Seattle University,Seattle,Washington,47.610138,-122.3197
236948,University of Washington-Seattle Campus,Seattle,Washington,47.656213,-122.313115
237057,Whitman College,Walla Walla,Washington,46.07135,-118.33016
238333,Beloit College,Beloit,Wisconsin,42.50363,-89.03147
239017,Lawrence University,Appleton,Wisconsin,44.261323,-88.397822
239628,Ripon College,Ripon,Wisconsin,43.842383,-88.8426
239716,Saint Norbert College,De Pere,Wisconsin,44.444651,-88.067301
240444,University of Wisconsin-Madison,Madison,Wisconsin,43.073858,-89.405356
243744,Stanford University,Stanford,California,37.431746,-122.182212
243780,Purdue University-Main Campus,West Lafayette,Indiana,40.428206,-86.914435
245652,St John's College,Santa Fe,New Mexico,35.666789,-105.912226
166027,Harvard University,Cambridge,Massachusetts,42.38000488,-71.13289642
104179,University of Arizona,Tucson,Arizona,32.2317,-110.9519